"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-08-18"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-08-18"
"config.yaml" "217eec3d1b233156db4668c0003c63d3" "site/built/config.yaml" "2026-08-18"
"environment.yaml" "11233087bed6103dadfd56fa6b932b3d" "site/built/environment.yaml" "2026-08-18"
"index.md" "c3aa96d6d4da2c0c669f9ac9ce4574d1" "site/built/index.md" "2026-08-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-08-18"
"renv.lock" "0fbc863175af59d1653549bd81ef2518" "site/built/renv.lock" "2026-08-18"
"episodes/01-why-image-processing-matters.Rmd" "b89e8f2e8cdebba2b6bc82dca37e27de" "site/built/01-why-image-processing-matters.md" "2026-08-18"
"episodes/02-digital-images.Rmd" "d6a3c6bb689a3ad1ad8a17071038253d" "site/built/02-digital-images.md" "2026-08-18"
"episodes/03-reading-bioimages.Rmd" "c5e17343d83960ee1ae09d61fbcb3669" "site/built/03-reading-bioimages.md" "2026-08-18"
"episodes/04-microscopy-metadata.Rmd" "6ff5c81c6736378cbfd9aed03898dc5a" "site/built/04-microscopy-metadata.md" "2026-08-18"
"episodes/05-visualising-bioimages.Rmd" "8935f606217abb6f69958a449b00b298" "site/built/05-visualising-bioimages.md" "2026-08-18"
"episodes/06-color-images.Rmd" "3f2f64a84877b63dff5fdca8a5352ac8" "site/built/06-color-images.md" "2026-08-18"
"episodes/07-image-enhancement.Rmd" "693159c11588c8f53caf0cd02b369971" "site/built/07-image-enhancement.md" "2026-08-18"
"episodes/08-segmentation.Rmd" "4eb7bf4a78615d045ccc9ae1299c4682" "site/built/08-segmentation.md" "2026-08-18"
"episodes/09-morphological-operations.Rmd" "f8727148d9dee4ac3fc68142214e1c63" "site/built/09-morphological-operations.md" "2026-08-18"
"episodes/10-measuring-biological-objects.Rmd" "af7bac50f756582bc33b6ab286e841ec" "site/built/10-measuring-biological-objects.md" "2026-08-18"
"episodes/11-capstone-project.Rmd" "e95d8de7c7d2e2effd122ad267593f55" "site/built/11-capstone-project.md" "2026-08-18"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-08-18"
"learners/setup.md" "c29e057b0e98e8e356edc6cc98e37b56" "site/built/setup.md" "2026-08-18"
"learners/prereqs.md" "661248fd05fe96cb4ac14343c6f6f404" "site/built/prereqs.md" "2026-08-18"
"profiles/learner-profiles.md" "fa4b592cef6d2c39c5ad092fc1e17d94" "site/built/learner-profiles.md" "2026-08-18"
"renv/profiles/lesson-requirements/renv.lock" "0fbc863175af59d1653549bd81ef2518" "site/built/renv.lock" "2026-08-18"
